Change Component Footprint: Designator=C9 Old Footprint=0402 New Footprint=0402S
Change component parameters: Designator = "C9"; Footprint = "0402S"; UniqueID = "\UBBCAWYN"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "Alternate Manufacturer"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Alternate PartNumber"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Cap_Case"; Value = "0402"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Cap_F"; Value = "0.0000000013"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "Datasheet link"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "https://www.avx.com/docs/catalogs/cx7r.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "CompType"; Value = "Capacitor"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ESR_ohm"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "IRMS_A"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LatestRevisionDate"; Value = "2015-07-02"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "AVX"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MountType"; Value = "SMT"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageReference"; Value = "0402"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PartNumber"; Value = "0402YC132KAT2A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Polarized"; Value = "N"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Published"; Value = "2008-06-19"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Publisher"; Value = "Texas Instruments"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RoHS"; Value = "Y"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 2"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 3"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 1"; Value = "0402YC132KAT2A-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 2"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 3"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "SymbolVersion"; Value = "2008-07-09"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "TaMax_C"; Value = "125"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "TaMin_C"; Value = "-55"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Technology"; Value = "Ceramic"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "TempCo"; Value = "X7R"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance_%"; Value = "10"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "U/M"; Value = "EA"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "1300pF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value1"; Value = "Unknown"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value2"; Value = "16V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ValueDisplayed"; Value = "0.1uF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "VDC_V"; Value = "16"; VariantName = "[No Variations]"
Added Member To Class: ClassName=Sheet1 Member=Component R4 PCF0402-12-10KBT1
